== All lists ==

{| class="wikitable" style="width: 100%;"
|+ style="background-color: #800000; color: #FF0; padding: 0.3em;" | Historic Forbidden/Limited lists
|-
! style="vertical-align: middle;" rowspan="2" scope="col" | Card
! scope="col" | 2003
! colspan="2" scope="col" | 2004
! colspan="2" scope="col" | 2005
! colspan="2" scope="col" | 2006
! colspan="2" scope="col" | 2007
! colspan="2" scope="col" | 2008
! colspan="2" scope="col" | 2009
! colspan="2" scope="col" | 2010
! colspan="2" scope="col" | 2011
! colspan="2" scope="col" | 2012
! colspan="3" scope="col" | 2013
! colspan="8" scope="col" | 2014
! colspan="8" scope="col" | 2015
! colspan="7" scope="col" | 2016
! colspan="7" scope="col" | 2017
|-
! scope="col" title="September 2003"     | <span class="explain">S</span>
! scope="col" title="April 2004"         | <span class="explain">A</span>
! scope="col" title="September 2004"     | <span class="explain">S</span>
! scope="col" title="April 2005"         | <span class="explain">A</span>
! scope="col" title="September 2005"     | <span class="explain">S</span>
! scope="col" title="April 2006"         | <span class="explain">A</span>
! scope="col" title="September 2006"     | <span class="explain">S</span>
! scope="col" title="March 2007"         | <span class="explain">M</span>
! scope="col" title="September 2007"     | <span class="explain">S</span>
! scope="col" title="March 2008"         | <span class="explain">M</span>
! scope="col" title="September 2008"     | <span class="explain">S</span>
! scope="col" title="March 2009"         | <span class="explain">M</span>
! scope="col" title="September 2009"     | <span class="explain">S</span>
! scope="col" title="March 2010"         | <span class="explain">M</span>
! scope="col" title="September 2010"     | <span class="explain">S</span>
! scope="col" title="March 2011"         | <span class="explain">M</span>
! scope="col" title="September 2011"     | <span class="explain">S</span>
! scope="col" title="March 2012"         | <span class="explain">M</span>
! scope="col" title="September 2012"     | <span class="explain">S</span>
! scope="col" title="March 2013"         | <span class="explain">M</span>
! scope="col" title="September 2013 OCG" | <span class="explain">S''O''</span>
! scope="col" title="September 2013 TCG" | <span class="explain">S''T''</span>
! scope="col" title="January 2014 TCG"   | <span class="explain">J''T''</span>
! scope="col" title="February 2014 OCG"  | <span class="explain">F''O''</span>
! scope="col" title="April 2014 OCG"     | <span class="explain">A''O''</span>
! scope="col" title="April 2014 TCG"     | <span class="explain">A''T''</span>
! scope="col" title="July 2014 OCG"      | <span class="explain">J''O''</span>
! scope="col" title="July 2014 TCG"      | <span class="explain">J''T''</span>
! scope="col" title="October 2014 OCG"   | <span class="explain">O''O''</span>
! scope="col" title="October 2014 TCG"   | <span class="explain">O''T''</span>
! scope="col" title="January 2015 OCG"   | <span class="explain">J''O''</span>
! scope="col" title="January 2015 TCG"   | <span class="explain">J''T''</span>
